timestamp,temperature,vibration,humidity,power_usage,status
2025-07-05 05:00:57,28.12,0.68,70.76,454.11,NORMAL
2025-07-05 05:10:57,33.39,2.42,59.48,243.8,ANOMALY
2025-07-05 05:20:57,32.85,1.15,68.34,403.48,NORMAL
2025-07-05 05:30:57,49.2,2.45,34.19,565.45,ANOMALY
2025-07-05 05:40:57,38.39,2.27,50.24,569.28,ANOMALY
2025-07-05 05:50:57,49.97,1.23,77.14,267.02,ANOMALY
2025-07-05 06:00:57,39.64,2.31,58.27,297.36,ANOMALY
2025-07-05 06:10:57,33.07,0.27,56.38,258.36,NORMAL
2025-07-05 06:20:57,28.24,1.7,54.55,519.88,NORMAL
2025-07-05 06:30:57,29.72,2.2,74.06,465.19,ANOMALY
2025-07-05 06:40:57,47.53,2.2,61.31,221.04,ANOMALY
2025-07-05 06:50:57,30.56,1.02,62.96,294.77,NORMAL
2025-07-05 07:00:57,29.28,0.84,60.84,367.6,NORMAL
2025-07-05 07:10:57,25.81,2.44,53.52,546.72,ANOMALY
2025-07-05 07:20:57,44.91,1.32,42.64,592.42,ANOMALY
2025-07-05 07:30:57,34.17,0.61,56.38,238.7,NORMAL
2025-07-05 07:40:57,34.28,0.81,76.01,309.92,NORMAL
2025-07-05 07:50:57,29.79,0.26,35.14,229.22,NORMAL
2025-07-05 08:00:57,45.68,0.41,76.97,277.63,ANOMALY
2025-07-05 08:10:57,44.17,0.17,33.23,254.92,NORMAL
2025-07-05 08:20:57,47.59,2.27,43.25,403.43,ANOMALY
2025-07-05 08:30:57,25.29,1.22,73.17,343.14,NORMAL
2025-07-05 08:40:57,35.01,2.0,38.2,256.42,NORMAL
2025-07-05 08:50:57,32.51,1.11,47.19,528.09,NORMAL
2025-07-05 09:00:57,42.91,1.31,30.91,451.48,NORMAL
2025-07-05 09:10:57,27.02,1.47,65.0,443.5,NORMAL
2025-07-05 09:20:57,43.11,1.25,63.05,388.58,NORMAL
2025-07-05 09:30:57,42.93,1.24,43.62,400.01,NORMAL
2025-07-05 09:40:57,47.84,0.82,67.64,332.41,ANOMALY
2025-07-05 09:50:57,48.23,0.62,66.95,339.11,ANOMALY
2025-07-05 10:00:57,47.27,2.23,50.71,272.33,ANOMALY
2025-07-05 10:10:57,45.68,1.29,40.79,207.94,ANOMALY
2025-07-05 10:20:57,37.28,0.26,74.06,491.43,NORMAL
2025-07-05 10:30:57,34.43,0.25,39.7,315.76,NORMAL
2025-07-05 10:40:57,35.7,1.91,31.64,459.23,NORMAL
2025-07-05 10:50:57,28.32,2.1,79.67,339.49,ANOMALY
2025-07-05 11:00:57,27.9,1.33,49.47,445.5,NORMAL
2025-07-05 11:10:57,35.16,1.33,46.63,250.51,NORMAL
2025-07-05 11:20:57,35.91,0.69,71.7,345.98,NORMAL
2025-07-05 11:30:57,40.2,2.4,32.17,399.58,ANOMALY
2025-07-05 11:40:57,38.74,0.5,54.52,346.16,NORMAL
2025-07-05 11:50:57,39.55,1.96,40.54,532.59,NORMAL
